nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [01:18<02:37, 78.55s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [02:37<01:18, 78.93s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [03:38<00:00, 70.45s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [03:38<00:00, 72.70s/it]
Using unk_token, but it is not set yet.
Using unk_token, but it is not set yet.
/opt/conda/envs/pytorch/lib/python3.9/site-packages/peft/utils/other.py:102: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/ec2-user/fine-tune-llm/xgen-7b-tuned-alpaca is already a clone of https://huggingface.co/petermchale/xgen-7b-tuned-alpaca. Make sure you pull the latest changes with `repo.git_pull()`.
wandb: Currently logged in as: peter-thomas-mchale. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.8
wandb: Run data is saved locally in /home/ec2-user/fine-tune-llm/wandb/run-20230814_021611-8gdlnzsd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run worthy-snowball-7
wandb: ⭐️ View project at https://wandb.ai/peter-thomas-mchale/huggingface
wandb: 🚀 View run at https://wandb.ai/peter-thomas-mchale/huggingface/runs/8gdlnzsd

  0%|          | 0/1951 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/opt/conda/envs/pytorch/lib/python3.9/site-packages/bitsandbytes/nn/modules.py:224: UserWarning: Input type into Linear4bit is torch.float16, but bnb_4bit_compute_type=torch.float32 (default). This will lead to slow inference or training speed.
  warnings.warn(f'Input type into Linear4bit is torch.float16, but bnb_4bit_compute_type=torch.float32 (default). This will lead to slow inference or training speed.')

  0%|          | 1/1951 [00:17<9:20:15, 17.24s/it]
  0%|          | 2/1951 [00:29<7:47:25, 14.39s/it]
  0%|          | 3/1951 [00:42<7:18:44, 13.51s/it]
  0%|          | 4/1951 [00:54<7:05:05, 13.10s/it]
  0%|          | 5/1951 [01:07<6:57:20, 12.87s/it]
  0%|          | 6/1951 [01:19<6:52:51, 12.74s/it]
  0%|          | 7/1951 [01:31<6:49:40, 12.64s/it]
  0%|          | 8/1951 [01:44<6:47:49, 12.59s/it]
  0%|          | 9/1951 [01:56<6:46:37, 12.56s/it]
  1%|          | 10/1951 [02:09<6:45:53, 12.55s/it]
  1%|          | 11/1951 [02:21<6:45:21, 12.54s/it]
  1%|          | 12/1951 [02:34<6:45:22, 12.54s/it]
  1%|          | 13/1951 [02:47<6:45:47, 12.56s/it]
  1%|          | 14/1951 [02:59<6:45:59, 12.58s/it]
  1%|          | 15/1951 [03:12<6:46:27, 12.60s/it]
